Traceback (most recent call last):
  File "/home/dev/tift_jurnal/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/dev/tift_jurnal/manage.py", line 22, in <module>
    main()
  File "/home/dev/tift_jurnal/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Watching for file changes with StatReloader
[20/Feb/2025 14:49:43] "GET /static/tinymce/skins/ui/oxide/skin.min.css HTTP/1.0" 200 77775
[20/Feb/2025 14:49:43] "GET /static/tinymce/skins/content/default/content.min.css HTTP/1.0" 200 1149
[20/Feb/2025 14:49:43] "GET /static/tinymce/skins/ui/oxide/content.min.css HTTP/1.0" 200 23489
/home/dev/tift_jurnal/src/settings.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 20, 2025 - 14:32:29
Django version 5.1.6, using settings 'src.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
[20/Feb/2025 14:53:04] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 4230
[20/Feb/2025 14:53:04] "GET /static/admin/js/jquery.init.js HTTP/1.0" 304 0
[20/Feb/2025 14:53:04] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.0" 304 0
[20/Feb/2025 14:53:04] "GET /static/admin/js/actions.js HTTP/1.0" 304 0
[20/Feb/2025 14:53:04] "GET /static/admin/js/core.js HTTP/1.0" 304 0
[20/Feb/2025 14:53:04] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.0" 304 0
[20/Feb/2025 14:53:04] "GET /static/admin/js/urlify.js HTTP/1.0" 304 0
[20/Feb/2025 14:53:04] "GET /static/admin/js/prepopulate.js HTTP/1.0" 304 0
[20/Feb/2025 14:53:04] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.0" 304 0
[20/Feb/2025 14:53:04] "GET /static/admin/js/change_form.js HTTP/1.0" 304 0
[20/Feb/2025 14:53:04] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2054
[20/Feb/2025 14:53:04] "GET /static/admin/js/prepopulate_init.js HTTP/1.0" 304 0
[20/Feb/2025 14:53:05] "GET /static/admin/img/icon-changelink.svg HTTP/1.0" 304 0
[20/Feb/2025 14:53:05] "GET /static/admin/img/icon-viewlink.svg HTTP/1.0" 304 0
[20/Feb/2025 14:53:05] "GET /static/admin/img/icon-addlink.svg HTTP/1.0" 304 0
[20/Feb/2025 14:53:05] "GET /static/tinymce/langs/uz.js HTTP/1.0" 200 14650
Not Found: /
[20/Feb/2025 14:58:25] "GET / HTTP/1.0" 404 1124
/home/dev/tift_jurnal/jurnal/forms.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 20, 2025 - 14:53:01
Django version 5.1.6, using settings 'src.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
[20/Feb/2025 15:00:15] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 4199
[20/Feb/2025 15:00:15] "GET /static/vendor/fontawesome-free/css/all.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/jazzmin/css/main.css HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/vendor/adminlte/css/adminlte.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/vendor/select2/css/select2.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/django_tinymce/init_tinymce.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/tinymce/tinymce.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/admin/js/core.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/admin/js/jquery.init.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/admin/js/urlify.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/admin/js/actions.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/admin/js/prepopulate.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2054
[20/Feb/2025 15:00:16] "GET /static/vendor/adminlte/img/AdminLTELogo.png HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/admin/js/change_form.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/admin/js/prepopulate_init.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/vendor/bootstrap/js/bootstrap.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/vendor/adminlte/js/adminlte.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/vendor/select2/js/select2.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/jazzmin/js/change_form.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/admin/img/icon-changelink.svg HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/jazzmin/js/main.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/admin/img/icon-viewlink.svg HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/admin/img/icon-addlink.svg HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/vendor/fontawesome-free/webfonts/fa-regular-400.woff2 HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/vendor/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/tinymce/themes/silver/theme.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/tinymce/models/dom/model.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/tinymce/langs/uz.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/tinymce/plugins/advlist/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/tinymce/icons/default/icons.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/tinymce/plugins/autolink/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/tinymce/plugins/lists/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/tinymce/plugins/link/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/tinymce/plugins/charmap/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/tinymce/plugins/anchor/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/tinymce/plugins/wordcount/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/tinymce/plugins/preview/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/tinymce/skins/ui/oxide/skin.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/tinymce/skins/ui/oxide/content.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:00:16] "GET /static/tinymce/skins/content/default/content.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:00:25] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 4221
[20/Feb/2025 15:00:25] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2123
Not Found: /
[20/Feb/2025 15:01:13] "GET / HTTP/1.0" 404 1160
/home/dev/tift_jurnal/jurnal/forms.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 20, 2025 - 15:00:10
Django version 5.1.6, using settings 'src.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
/home/dev/tift_jurnal/jurnal/forms.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 20, 2025 - 15:02:14
Django version 5.1.6, using settings 'src.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
[20/Feb/2025 15:02:32] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 4195
[20/Feb/2025 15:02:32] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2101
Not Found: /
[20/Feb/2025 15:02:37] "GET / HTTP/1.0" 404 1095
Not Found: /cgi-bin/luci/;stok=/locale
[20/Feb/2025 15:08:25] "GET /cgi-bin/luci/;stok=/locale HTTP/1.0" 404 3073
/home/dev/tift_jurnal/jurnal/forms.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 20, 2025 - 15:02:27
Django version 5.1.6, using settings 'src.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
[20/Feb/2025 15:17:30] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 4167
[20/Feb/2025 15:17:30] "GET /static/vendor/fontawesome-free/css/all.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/vendor/adminlte/css/adminlte.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/jazzmin/css/main.css HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/vendor/select2/css/select2.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/django_tinymce/init_tinymce.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/admin/js/jquery.init.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/tinymce/tinymce.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/admin/js/core.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/admin/js/actions.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/admin/js/urlify.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/admin/js/prepopulate.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2084
[20/Feb/2025 15:17:30] "GET /static/vendor/adminlte/img/AdminLTELogo.png HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/admin/js/change_form.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/admin/js/prepopulate_init.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/vendor/bootstrap/js/bootstrap.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/vendor/adminlte/js/adminlte.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/jazzmin/js/main.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/vendor/select2/js/select2.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/jazzmin/js/change_form.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/admin/img/icon-viewlink.svg HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/admin/img/icon-changelink.svg HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/admin/img/icon-addlink.svg HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/vendor/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/vendor/fontawesome-free/webfonts/fa-regular-400.woff2 HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/tinymce/icons/default/icons.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/tinymce/models/dom/model.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/tinymce/themes/silver/theme.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/tinymce/plugins/advlist/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/tinymce/plugins/autolink/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/tinymce/plugins/link/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/tinymce/plugins/lists/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/tinymce/langs/uz.js HTTP/1.0" 200 14650
[20/Feb/2025 15:17:30] "GET /static/tinymce/plugins/charmap/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/tinymce/plugins/anchor/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/tinymce/plugins/preview/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/tinymce/plugins/wordcount/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/tinymce/skins/ui/oxide/skin.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/tinymce/skins/ui/oxide/content.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:17:30] "GET /static/tinymce/skins/content/default/content.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:19:46] "GET /adminjurnaltift/jurnal/aboutmagazine/ HTTP/1.0" 200 3317
[20/Feb/2025 15:19:47] "GET /adminjurnaltift/jurnal/magazinearchive/ HTTP/1.0" 200 3352
[20/Feb/2025 15:19:49] "GET /adminjurnaltift/ilmiy_maktablarim/ilmiymaktablarim/ HTTP/1.0" 200 3374
[20/Feb/2025 15:19:49] "GET /static/jazzmin/js/change_list.js HTTP/1.0" 304 0
[20/Feb/2025 15:19:49] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2129
[20/Feb/2025 15:19:50] "GET /adminjurnaltift/ilmiy_maktablarim/ilmiymaktablarim/add/ HTTP/1.0" 200 4336
[20/Feb/2025 15:19:50] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2052
/home/dev/tift_jurnal/jurnal/admin.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 20, 2025 - 15:17:27
Django version 5.1.6, using settings 'src.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
[20/Feb/2025 15:21:17] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 3813
[20/Feb/2025 15:21:17] "GET /static/vendor/fontawesome-free/css/all.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/vendor/adminlte/css/adminlte.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/jazzmin/css/main.css HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/vendor/select2/css/select2.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/admin/js/jquery.init.js HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/admin/js/core.js HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/admin/js/urlify.js HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/admin/js/prepopulate.js HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/admin/js/actions.js HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/vendor/adminlte/img/AdminLTELogo.png HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2116
[20/Feb/2025 15:21:17] "GET /static/admin/js/change_form.js HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/vendor/bootstrap/js/bootstrap.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/admin/js/prepopulate_init.js HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/vendor/adminlte/js/adminlte.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/jazzmin/js/change_form.js HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/jazzmin/js/main.js HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/vendor/select2/js/select2.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/admin/img/icon-changelink.svg HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/admin/img/icon-addlink.svg HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/admin/img/icon-viewlink.svg HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/vendor/fontawesome-free/webfonts/fa-regular-400.woff2 HTTP/1.0" 304 0
[20/Feb/2025 15:21:17] "GET /static/vendor/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.0" 304 0
/home/dev/tift_jurnal/jurnal/forms.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 20, 2025 - 15:21:00
Django version 5.1.6, using settings 'src.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
[20/Feb/2025 15:26:57] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 3824
[20/Feb/2025 15:26:57] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2057
[20/Feb/2025 15:27:18] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 3762
[20/Feb/2025 15:27:18] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2068
[20/Feb/2025 15:27:19] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 3794
[20/Feb/2025 15:27:19] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2103
Not Found: /
[20/Feb/2025 15:28:05] "GET / HTTP/1.0" 404 1120
/home/dev/tift_jurnal/jurnal/forms.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 20, 2025 - 15:26:46
Django version 5.1.6, using settings 'src.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
[20/Feb/2025 15:28:43] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 3819
[20/Feb/2025 15:28:43] "GET /static/vendor/fontawesome-free/css/all.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/vendor/adminlte/css/adminlte.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/jazzmin/css/main.css HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/vendor/select2/css/select2.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/admin/js/jquery.init.js HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/admin/js/core.js HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/admin/js/actions.js HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/admin/js/urlify.js HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/admin/js/prepopulate.js HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/vendor/adminlte/img/AdminLTELogo.png HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/admin/js/change_form.js HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2037
[20/Feb/2025 15:28:43] "GET /static/admin/js/prepopulate_init.js HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/vendor/bootstrap/js/bootstrap.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/jazzmin/js/change_form.js HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/vendor/adminlte/js/adminlte.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/jazzmin/js/main.js HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/vendor/select2/js/select2.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/admin/img/icon-changelink.svg HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/admin/img/icon-addlink.svg HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/vendor/fontawesome-free/webfonts/fa-regular-400.woff2 HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/admin/img/icon-viewlink.svg HTTP/1.0" 304 0
[20/Feb/2025 15:28:43] "GET /static/vendor/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.0" 304 0
[20/Feb/2025 15:28:45] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 3852
[20/Feb/2025 15:28:45] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2131
[20/Feb/2025 15:28:46] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 3770
[20/Feb/2025 15:28:46] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2082
[20/Feb/2025 15:28:54] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 3815
[20/Feb/2025 15:28:54] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2082
[20/Feb/2025 15:28:54] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 3788
[20/Feb/2025 15:28:54] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2056
[20/Feb/2025 15:28:55] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 3835
[20/Feb/2025 15:28:55] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2090
/home/dev/tift_jurnal/jurnal/admin.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 20, 2025 - 15:28:39
Django version 5.1.6, using settings 'src.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
[20/Feb/2025 15:29:32] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 4249
[20/Feb/2025 15:29:32] "GET /static/django_tinymce/init_tinymce.js HTTP/1.0" 304 0
[20/Feb/2025 15:29:32] "GET /static/tinymce/tinymce.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:29:32] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2101
[20/Feb/2025 15:29:32] "GET /static/tinymce/plugins/advlist/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:29:32] "GET /static/tinymce/plugins/autolink/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:29:32] "GET /static/tinymce/icons/default/icons.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:29:32] "GET /static/tinymce/models/dom/model.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:29:32] "GET /static/tinymce/langs/uz.js HTTP/1.0" 304 0
[20/Feb/2025 15:29:32] "GET /static/tinymce/themes/silver/theme.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:29:32] "GET /static/tinymce/plugins/lists/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:29:32] "GET /static/tinymce/plugins/link/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:29:32] "GET /static/tinymce/plugins/charmap/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:29:32] "GET /static/tinymce/plugins/anchor/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:29:32] "GET /static/tinymce/plugins/preview/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:29:32] "GET /static/tinymce/plugins/wordcount/plugin.min.js HTTP/1.0" 304 0
[20/Feb/2025 15:29:32] "GET /static/tinymce/skins/ui/oxide/skin.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:29:32] "GET /static/tinymce/skins/content/default/content.min.css HTTP/1.0" 304 0
[20/Feb/2025 15:29:32] "GET /static/tinymce/skins/ui/oxide/content.min.css HTTP/1.0" 304 0
Not Found: /
[20/Feb/2025 15:30:51] "GET / HTTP/1.0" 404 1134
/home/dev/tift_jurnal/jurnal/forms.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 20, 2025 - 15:29:29
Django version 5.1.6, using settings 'src.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
[20/Feb/2025 15:31:09] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 4251
[20/Feb/2025 15:31:09] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2086
/home/dev/tift_jurnal/jurnal/forms.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 20, 2025 - 15:31:04
Django version 5.1.6, using settings 'src.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
[20/Feb/2025 15:34:27] "GET /adminjurnaltift/jurnal/aboutmagazine/add/ HTTP/1.0" 200 4171
[20/Feb/2025 15:34:27] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 2122
